version 2
instanceKlass org/gradle/internal/fingerprint/classpath/ClasspathFingerprinter
instanceKlass org/gradle/internal/execution/FileCollectionFingerprinter
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot
instanceKlass org/gradle/internal/classpath/transforms/ClassTransform
instanceKlass org/gradle/internal/classpath/ClasspathFileTransformer
instanceKlass org/gradle/internal/classpath/types/InstrumentingTypeRegistryFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/CachedClasspathTransformer
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactoryForLegacy
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransform
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactoryForAgent
instanceKlass org/gradle/internal/classpath/transforms/ClasspathElementTransformFactory
instanceKlass org/gradle/internal/classpath/types/GradleCoreInstrumentingTypeRegistry
instanceKlass org/gradle/internal/classpath/types/InstrumentingTypeRegistry
instanceKlass org/gradle/api/internal/changedetection/state/FileTimeStampInspector
instanceKlass org/gradle/initialization/RootBuildLifecycleListener
instanceKlass org/gradle/internal/file/FileAccessTracker
instanceKlass org/gradle/cache/internal/FilesFinder
instanceKlass org/gradle/cache/CacheCleanupStrategy
instanceKlass org/gradle/cache/CleanupAction
instanceKlass org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/classpath/ClasspathTransformerCacheFactory
instanceKlass org/gradle/internal/classpath/DefaultClasspathBuilder
instanceKlass org/gradle/internal/classpath/ClasspathBuilder
instanceKlass org/gradle/internal/classpath/ClasspathEntryVisitor$Entry
instanceKlass org/gradle/internal/classpath/ClasspathWalker
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupServices$1
instanceKlass org/gradle/internal/cache/MonitoredCleanupAction
instanceKlass org/gradle/cache/CleanupProgressMonitor
instanceKlass org/gradle/cache/internal/GradleUserHomeCleanupService
instanceKlass org/gradle/cache/internal/VersionSpecificCacheDirectoryScanner
instanceKlass org/gradle/cache/internal/UsedGradleVersionsFromGradleUserHomeCaches
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019d811e0800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000019d811e0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019d811e0000
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations_Decorated$$Lambda+0x0000019d811ddc88
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty convention (Ljava/lang/Object;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x0000019d811dda70
instanceKlass org/gradle/api/internal/cache/NoMarkingStrategy
instanceKlass org/gradle/api/internal/cache/CacheDirTagMarkingStrategy
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations createCleanupConvention ()Lorg/gradle/api/provider/Provider; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x0000019d811dd428
instanceKlass org/gradle/api/internal/provider/TypeSanitizingTransformer
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty convention (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$ContextualErrorMessageProperty$$Lambda+0x0000019d811dc6c0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations providerFromSupplier (Ljava/util/function/Supplier;)Lorg/gradle/api/provider/Provider; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x0000019d811dc4a8
instanceKlass org/gradle/internal/time/TimestampSuppliers$1
instanceKlass org/gradle/internal/time/TimestampSuppliers
instanceKlass org/gradle/internal/serialization/Cached
instanceKlass  @bci org/gradle/internal/instantiation/generator/ManagedObjectFactory cachedOwnerDisplayNameOf (Lorg/gradle/internal/state/ModelObject;)Lorg/gradle/internal/serialization/Cached; 1 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/ManagedObjectFactory$$Lambda+0x0000019d811db5e0
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory$ManagedPropertyName
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration_Decorated$$Lambda+0x0000019d811db188
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$4
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$3
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$2
instanceKlass org/gradle/api/internal/provider/ValueSanitizers$1
instanceKlass org/gradle/api/internal/provider/ValueCollector
instanceKlass org/gradle/api/internal/provider/ValueSanitizer
instanceKlass org/gradle/api/internal/provider/ValueSanitizers
instanceKlass org/gradle/api/internal/provider/ValueState
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Present
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Missing
instanceKlass org/gradle/api/internal/provider/ValueSupplier$Value
instanceKlass org/gradle/api/NamedDomainObjectProvider
instanceKlass org/gradle/api/internal/provider/Providers
instanceKlass org/gradle/internal/Describables$AbstractDescribable
instanceKlass org/gradle/internal/Describables
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ObjectCreationDetails
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/gradle/internal/instantiation/generator/InjectUtil
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/Ordering
instanceKlass org/gradle/internal/instantiation/generator/ConstructorComparator
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$InvokeConstructorStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$GeneratedConstructor
instanceKlass org/gradle/internal/instantiation/generator/ClassGenerator$SerializationConstructor
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019d811d2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019d811d1c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811d1800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConstructor (Ljava/lang/reflect/Constructor;Z)V 83 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811cf338
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1170 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811d1400
instanceKlass org/gradle/model/internal/asm/AsmClassGeneratorUtils
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGroovySupportSetterOverloads (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 21 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811cea70
instanceKlass org/apache/groovy/util/BeanUtils
instanceKlass groovy/lang/MetaProperty
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetMethod (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;)V 66 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811cdf80
instanceKlass  @cpi org/codehaus/groovy/classgen/Verifier 813 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811d1000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019d811d0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019d811d0800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811d0400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 88 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811cd8a8
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1337 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811d0000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addActionMethod (Ljava/lang/reflect/Method;)V 22 <appendix> argL0 ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811cd698
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 82 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811cb750
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811cb080
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811ca9b0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addDynamicMethods ()V 34 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811ca2e0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addSetter (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c9758
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 50 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c9540
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInGroovyObject ()V 35 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c8e70
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 60 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c7d50
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInDynamicAware ()V 37 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c7b38
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019d811c5c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019d811c5800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811c5400
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyConventionMappingToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;ZZ)V 55 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c7920
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1322 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811c5000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addLazyGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Lorg/gradle/model/internal/asm/BytecodeFragment;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c6d98
instanceKlass  @bci org/gradle/model/internal/asm/BytecodeFragment <clinit> ()V 0 <appendix> argL0 ; # org/gradle/model/internal/asm/BytecodeFragment$$Lambda+0x0000019d811c6b88
instanceKlass  @cpi org/gradle/api/services/internal/BuildServiceProvider$Listener 27 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811c4c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl mixInConventionAware ()V 32 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c6970
instanceKlass  @bci org/gradle/model/internal/asm/ClassVisitorScope addGetter (Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;Lorg/gradle/model/internal/asm/BytecodeFragment;)V 9 <appendix> member <vmtarget> ; # org/gradle/model/internal/asm/ClassVisitorScope$$Lambda+0x0000019d811c3d68
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addExtensionsProperty ()V 10 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c3b50
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addNoDeprecationConventionPrivateGetter ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c3460
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/CallResolver computeTasksAndResolveCall (Lorg/jetbrains/kotlin/resolve/calls/context/BasicCallResolutionContext;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy;Lorg/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference$ResolutionKind;)Lorg/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults; 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811c4800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addServiceGetter (Ljava/lang/String;Ljava/lang/String;Lorg/objectweb/asm/Type;Ljava/lang/String;Ljava/lang/String;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c2d90
instanceKlass  @bci com/android/build/api/variant/impl/DependenciesInfoBuilderImpl_Decorated $gradleInit ()V 1 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811c4400
instanceKlass  @cpi org/gradle/api/internal/plugins/DefaultPluginManager 357 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811c4000
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateToStringSupport ()V 8 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c26c0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 104 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c1fd0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 88 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c1900
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 72 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c1230
instanceKlass org/gradle/api/Task
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 46 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811c0970
instanceKlass org/objectweb/asm/Edge
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateModelObjectMethods ()V 31 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811bfbd8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateGeneratedSubtypeMethods ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811bf9c0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateGeneratedSubtypeMethods ()V 7 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811bf2f0
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateInitMethod ()V 58 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811bec00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateInitMethod ()V 43 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811be510
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl generateInitMethod ()V 28 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x0000019d811bcc20
instanceKlass org/gradle/model/internal/asm/BytecodeFragment
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/gradle/model/internal/asm/AsmClassGenerator
instanceKlass org/objectweb/asm/Handle
instanceKlass org/gradle/internal/DisplayName
instanceKlass org/gradle/api/Project
instanceKlass org/gradle/api/internal/provider/AbstractMinimalProvider
instanceKlass org/gradle/api/internal/provider/PropertyInternal
instanceKlass org/gradle/api/internal/provider/support/LazyGroovySupport
instanceKlass org/gradle/api/internal/provider/HasConfigurableValueInternal
instanceKlass org/gradle/api/internal/provider/ProviderInternal
instanceKlass org/gradle/api/internal/provider/EvaluationContext$EvaluationOwner
instanceKlass org/gradle/api/internal/provider/ValueSupplier
instanceKlass org/gradle/internal/instantiation/generator/ManagedObjectFactory
instanceKlass org/gradle/util/internal/ConfigureUtil
instanceKlass org/gradle/internal/metaobject/AbstractDynamicObject
instanceKlass org/gradle/api/plugins/Convention
instanceKlass org/gradle/api/plugins/ExtensionContainer
instanceKlass org/gradle/internal/metaobject/DynamicObject
instanceKlass org/gradle/internal/metaobject/PropertyAccess
instanceKlass org/gradle/internal/metaobject/MethodAccess
instanceKlass org/gradle/internal/extensibility/ConventionAwareHelper
instanceKlass org/gradle/api/internal/HasConvention
instanceKlass org/gradle/api/internal/IConventionAware
instanceKlass org/gradle/internal/state/OwnerAware
instanceKlass org/gradle/api/internal/GeneratedSubclass
instanceKlass org/gradle/api/internal/ConventionMapping
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata findAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 10 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata$$Lambda+0x0000019d811b6000
instanceKlass groovy/lang/GroovyObjectSupport
instanceKlass groovy/lang/GroovyCallable
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x0000019d8117aff0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata isReadableWithoutSetterOfPropertyType ()Z 17 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata$$Lambda+0x0000019d811b3390
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass java/lang/Deprecated
instanceKlass org/gradle/api/internal/DynamicObjectAware
instanceKlass org/gradle/internal/extensibility/NoConventionMapping
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository$FilteringAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 12 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019d811b4000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x0000019d81179830
instanceKlass org/gradle/api/NonExtensible
instanceKlass org/gradle/api/cache/MarkingStrategy
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/gradle/internal/reflect/PropertyMutator
instanceKlass org/gradle/internal/reflect/PropertyAccessor
instanceKlass org/gradle/internal/reflect/JavaPropertyReflectionUtil
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassMetadata
instanceKlass org/gradle/internal/reflect/MutablePropertyDetails
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/FeatureDescriptor
instanceKlass java/beans/Introspector
instanceKlass org/gradle/internal/reflect/MethodSet$MethodKey
instanceKlass org/gradle/api/invocation/Gradle
instanceKlass org/gradle/api/plugins/ExtensionAware
instanceKlass org/gradle/api/plugins/PluginAware
instanceKlass org/gradle/api/internal/cache/CacheResourceConfigurationInternal
instanceKlass org/gradle/api/cache/Cleanup
instanceKlass org/gradle/cache/CleanupFrequency
instanceKlass org/gradle/api/cache/CacheResourceConfiguration
instanceKlass org/gradle/internal/reflect/PropertyDetails
instanceKlass org/gradle/internal/reflect/MutableClassDetails
instanceKlass org/gradle/internal/reflect/ClassDetails
instanceKlass org/gradle/internal/reflect/ClassInspector
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassGenerationVisitor
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassInspectionVisitorImpl
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$InjectionAnnotationValidator
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$DisabledAnnotationValidator
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator$ClassValidator
